wave throughput
1000.0 0.0000000000e+00
1009.0 0.0000000000e+00
1018.0 0.0000000000e+00
1027.0 0.0000000000e+00
1036.0 0.0000000000e+00
1045.0 0.0000000000e+00
1054.0 0.0000000000e+00
1063.0 0.0000000000e+00
1072.0 0.0000000000e+00
1081.0 0.0000000000e+00
1090.0 0.0000000000e+00
1099.0 0.0000000000e+00
1108.0 0.0000000000e+00
1117.0 0.0000000000e+00
1126.0 0.0000000000e+00
1135.0 0.0000000000e+00
1144.0 0.0000000000e+00
1153.0 0.0000000000e+00
1162.0 0.0000000000e+00
1171.0 0.0000000000e+00
1180.0 0.0000000000e+00
1189.0 0.0000000000e+00
1198.0 0.0000000000e+00
1207.0 0.0000000000e+00
1216.0 0.0000000000e+00
1225.0 0.0000000000e+00
1234.0 0.0000000000e+00
1243.0 0.0000000000e+00
1252.0 0.0000000000e+00
1261.0 0.0000000000e+00
1270.0 0.0000000000e+00
1279.0 0.0000000000e+00
1288.0 0.0000000000e+00
1297.0 0.0000000000e+00
1306.0 0.0000000000e+00
1315.0 0.0000000000e+00
1324.0 0.0000000000e+00
1333.0 0.0000000000e+00
1342.0 0.0000000000e+00
1351.0 0.0000000000e+00
1360.0 0.0000000000e+00
1369.0 0.0000000000e+00
1378.0 0.0000000000e+00
1387.0 0.0000000000e+00
1396.0 0.0000000000e+00
1405.0 0.0000000000e+00
1414.0 0.0000000000e+00
1423.0 0.0000000000e+00
1432.0 0.0000000000e+00
1441.0 0.0000000000e+00
1450.0 0.0000000000e+00
1459.0 0.0000000000e+00
1468.0 0.0000000000e+00
1477.0 0.0000000000e+00
1486.0 0.0000000000e+00
1495.0 0.0000000000e+00
1504.0 0.0000000000e+00
1513.0 0.0000000000e+00
1522.0 0.0000000000e+00
1531.0 0.0000000000e+00
1540.0 0.0000000000e+00
1549.0 0.0000000000e+00
1558.0 0.0000000000e+00
1567.0 0.0000000000e+00
1576.0 0.0000000000e+00
1585.0 0.0000000000e+00
1594.0 0.0000000000e+00
1603.0 0.0000000000e+00
1612.0 0.0000000000e+00
1621.0 0.0000000000e+00
1630.0 0.0000000000e+00
1639.0 0.0000000000e+00
1648.0 0.0000000000e+00
1657.0 0.0000000000e+00
1666.0 0.0000000000e+00
1675.0 0.0000000000e+00
1684.0 0.0000000000e+00
1693.0 0.0000000000e+00
1702.0 0.0000000000e+00
1711.0 0.0000000000e+00
1720.0 0.0000000000e+00
1729.0 0.0000000000e+00
1738.0 0.0000000000e+00
1747.0 0.0000000000e+00
1756.0 0.0000000000e+00
1765.0 0.0000000000e+00
1774.0 0.0000000000e+00
1783.0 0.0000000000e+00
