wave throughput
9388.0 4.2824986998e-287
9397.0 4.4228711376e-295
9406.0 2.9727290767e-303
9415.0 1.5632047905e-311
9424.0 0.0000000000e+00
9433.0 0.0000000000e+00
9442.0 0.0000000000e+00
9451.0 0.0000000000e+00
9460.0 0.0000000000e+00
9469.0 0.0000000000e+00
9478.0 0.0000000000e+00
9487.0 0.0000000000e+00
9496.0 0.0000000000e+00
9505.0 0.0000000000e+00
9514.0 0.0000000000e+00
9523.0 0.0000000000e+00
9532.0 0.0000000000e+00
9541.0 0.0000000000e+00
9550.0 0.0000000000e+00
9559.0 0.0000000000e+00
9568.0 0.0000000000e+00
9577.0 0.0000000000e+00
9586.0 0.0000000000e+00
9595.0 0.0000000000e+00
9604.0 0.0000000000e+00
9613.0 0.0000000000e+00
9622.0 0.0000000000e+00
9631.0 0.0000000000e+00
9640.0 0.0000000000e+00
9649.0 0.0000000000e+00
9658.0 0.0000000000e+00
9667.0 0.0000000000e+00
9676.0 0.0000000000e+00
9685.0 0.0000000000e+00
9694.0 0.0000000000e+00
9703.0 0.0000000000e+00
9712.0 0.0000000000e+00
9721.0 0.0000000000e+00
9730.0 0.0000000000e+00
9739.0 0.0000000000e+00
9748.0 0.0000000000e+00
9757.0 0.0000000000e+00
9766.0 0.0000000000e+00
9775.0 0.0000000000e+00
9784.0 0.0000000000e+00
9793.0 0.0000000000e+00
9802.0 0.0000000000e+00
9811.0 0.0000000000e+00
9820.0 0.0000000000e+00
9829.0 0.0000000000e+00
9838.0 0.0000000000e+00
9847.0 0.0000000000e+00
9856.0 0.0000000000e+00
9865.0 0.0000000000e+00
9874.0 0.0000000000e+00
9883.0 0.0000000000e+00
9892.0 0.0000000000e+00
9901.0 0.0000000000e+00
9910.0 0.0000000000e+00
9919.0 0.0000000000e+00
9928.0 0.0000000000e+00
9937.0 0.0000000000e+00
9946.0 0.0000000000e+00
9955.0 0.0000000000e+00
9964.0 0.0000000000e+00
9973.0 0.0000000000e+00
9982.0 0.0000000000e+00
9991.0 0.0000000000e+00
10000.0 0.0000000000e+00
